45.31,49.25
56.99,96.8
24.73,8.41
42.72,40.87
26.68,8.72
45.64,49.09
40.55,41.04
28.14,10.67
58.47,107.53
26.28,9.69
17.63,3.95
20.57,5.8
26.43,8.77
46.83,55.7
24.03,7.15
42.31,44.07
36.34,25.36
28.11,10.33
24.49,8.03
26.81,9.35
57.65,105.38
42.77,40.24
22.83,6.54
42.04,42.27
28.84,10.98
24.57,7.68
22.45,6.4
24.19,7.13
28.55,10.05
18.67,1.55
20.69,5.42
45.41,56.66
38.11,29.59
48.76,52.68
20.04,5.72
42.97,44.45
28.02,10.39
22.87,6.29
42.33,38.15
22.54,6.55
24.06,7.2
28.55,10.9
43.82,41.71
24.0,8.28
24.64,8.42
17.41,1.45
22.59,6.94
58.48,100.36
48.37,53.52
51.17,78.44
22.33,6.38
55.34,93.14
26.11,9.76
56.18,109.4
17.1,1.12
51.96,80.27
22.83,6.02
24.73,7.0
48.45,50.32
50.83,73.04
37.14,25.39
24.19,8.37
22.68,6.76
20.35,5.33
41.32,42.12
20.19,5.97
43.95,44.06
24.6,7.71
35.88,27.0
28.11,11.48
24.14,7.59
58.61,101.76
24.97,7.46
20.28,5.66
28.05,11.15
35.51,28.57
22.72,6.24
43.15,40.83
55.77,109.12
52.15,80.97
26.42,8.52
46.35,54.43
48.07,55.3
46.79,50.14
58.56,97.5
26.66,9.37
46.05,55.82
52.39,70.34
48.04,56.92
24.82,8.42
58.02,97.36
55.97,96.26
24.13,8.08
37.53,28.78
42.5,39.47
47.38,54.95
52.77,75.49
22.99,6.22
45.09,50.79
35.74,26.08
22.34,6.85
24.73,8.17
58.8,103.22
28.15,10.68
24.46,7.7
52.07,79.78
42.67,44.6
22.46,6.64
43.98,45.05
40.97,42.18
58.67,101.64
41.02,39.73
45.82,49.43
35.85,27.1
47.9,59.11
43.72,40.51
41.0,38.4
53.3,80.58
52.37,71.06
53.14,69.36
22.81,6.16
28.79,10.63
22.48,6.26
28.31,11.0
28.55,10.58
45.27,54.99
20.87,5.34
17.13,2.7
17.74,4.82
52.05,81.08
22.92,6.96
17.66,1.46
38.78,27.81
50.52,75.45
26.19,8.57
51.56,72.2
43.5,43.03
47.24,49.99
35.95,24.81
48.41,56.26
22.02,6.05
26.77,9.55
18.99,4.21
20.15,5.97
18.43,3.66
26.89,9.05
26.02,9.5
20.36,5.62
28.12,11.24
47.16,54.54
45.15,57.44
48.39,56.28
24.84,7.62
45.04,58.16
53.98,81.11
20.97,5.67
41.3,43.01
26.73,9.78
47.99,52.78
26.07,9.6
24.9,7.75
28.33,11.19
20.02,5.16
57.78,100.97
24.22,7.71
35.64,26.42
28.35,10.05
22.06,6.71
42.21,41.37
36.68,27.56
20.71,5.32
42.75,43.78
24.29,8.17
37.76,28.37
22.67,6.33
22.59,6.35
26.27,9.02
26.42,9.66
45.93,51.58
23.0,6.59
36.74,25.6
58.22,92.29
53.8,76.57
24.27,8.06
20.33,5.51
52.83,77.79
43.61,41.68
20.72,5.75
52.09,79.27
48.95,53.65
18.82,3.48
22.68,6.42
28.75,10.12
18.0,3.51
40.96,42.97
